"0","# 拟合ARMA(2,3)+GARCH(1,1)模型, 使用t分布进行极大似然参数估计"
"0","garch_fit_2<- garchFit(formula = ~ arma(2,3)+garch(1, 1),data = stock$PriceChange,cond.dist = ""std"")"
"1","
Series Initialization:"
"1","
 ARMA Model:               "
"1"," "
"1","arma"
"1","
 Formula Mean:             "
"1"," "
"1","~"
"1"," "
"1","arma(2, 3)"
"1","
 GARCH Model:              "
"1"," "
"1","garch"
"1","
 Formula Variance:         "
"1"," "
"1","~"
"1"," "
"1","garch(1, 1)"
"1","
 ARMA Order:               "
"1"," "
"1","2"
"1"," "
"1","3"
"1","
 Max ARMA Order:           "
"1"," "
"1","3"
"1","
 GARCH Order:              "
"1"," "
"1","1"
"1"," "
"1","1"
"1","
 Max GARCH Order:          "
"1"," "
"1","1"
"1","
 Maximum Order:            "
"1"," "
"1","3"
"1","
 Conditional Dist:         "
"1"," "
"1","std"
"1","
 h.start:                  "
"1"," "
"1","4"
"1","
 llh.start:                "
"1"," "
"1","1"
"1","
 Length of Series:         "
"1"," "
"1","679"
"1","
 Recursion Init:           "
"1"," "
"1","mci"
"1","
 Series Scale:             "
"1"," "
"1","0.04718204"
"1","

"
"1","Parameter Initialization:"
"1","
 Initial Parameters:          $params"
"1","
 Limits of Transformations:   $U, $V"
"1","
 Which Parameters are Fixed?  $includes"
"1","
 Parameter Matrix:
"
