"0",""
"0","# Calculate variance decompositions"
"0","var_decomp <- irf(var_model,  response = ""inft"", boot = FALSE)"
"0",""
"0","# Extract the variance decompositions at different horizons"
"0","var_decomp_values <- var_decomp$irf"
"0",""
"0","# Print the variance decompositions"
"0","cat(""Proportion due to Δlipt shock (%)   inft shock (%)\n"")"
"1","Proportion due to Δlipt shock (%)   inft shock (%)
"
"0","cat(""Horizon Δlipt inft Δlipt inft\n"")"
"1","Horizon Δlipt inft Δlipt inft
"
"0","for (horizon in c(1, 4, 8)) {"
"0","  prop_delta_lipt <- var_decomp_values$delta_lipt[horizon] * 10000"
"0","  prop_inft <- var_decomp_values$inft[horizon] * 10000"
"0","  prop_delta_lipt_complement <- 100 - prop_delta_lipt"
"0","  prop_inft_complement <- 100 - prop_inft"
"0","  "
"0","  cat(horizon, "" "", prop_delta_lipt, "" "", prop_inft, "" "", prop_delta_lipt_complement, "" "", prop_inft_complement, ""\n"")"
"0","}"
"1","1"
"1"," "
"1"," "
"1"," "
"1","5.962695"
"1"," "
"1"," "
"1"," "
"1","45.48902"
"1"," "
"1"," "
"1"," "
"1","94.0373"
"1"," "
"1"," "
"1"," "
"1","54.51098"
"1"," "
"1","
"
"1","4"
"1"," "
"1"," "
"1"," "
"1","8.764871"
"1"," "
"1"," "
"1"," "
"1","22.55053"
"1"," "
"1"," "
"1"," "
"1","91.23513"
"1"," "
"1"," "
"1"," "
"1","77.44947"
"1"," "
"1","
"
"1","8"
"1"," "
"1"," "
"1"," "
"1","8.052516"
"1"," "
"1"," "
"1"," "
"1","13.1434"
"1"," "
"1"," "
"1"," "
"1","91.94748"
"1"," "
"1"," "
"1"," "
"1","86.8566"
"1"," "
"1","
"
